Marca temporal,GRADO,ACIERTOS,NOTA,VALORA_MEDIA,VALORA1,VALORA2,VALORA3,VALORA4,DEMO,P1,R_P1,P2,R_P2,P3,R_P3,P4,R_P4,P5,R_P5,P6,R_P6,P7,APRENDIZAJE1,APRENDIZAJE2
5/3/2023 11:28:26,"ITT,IST,IT",4,6.67,6.00,3,3,3,3,Diapositivas,D,Acierto,C,Acierto,C,Fallo,B,Acierto,D,Fallo,D,Acierto,"En el primero y el último.
En el primero para obtener la dirección de www.google.com, y en el último para la dirección de www.urjc.es
La máquina origen es el ordenador de su casa, pregunta a el servidor .com para la dirección de www.google.com, y al servidor .es para la dirección de www.urjc.es (primero se preugnta al servidor del dominio raíz y luego al servidor .com y .es en cada caso)",,"Sí, porque se ve de una forma más detallada el camino de los mensajes"
5/3/2023 11:30:59,"ITT,IST,IT",1,1.67,3.00,2,2,1,1,Diapositivas,D,Acierto,A,Fallo,D,Fallo,A,Fallo,D,Fallo,B,Fallo,primero pregunta al servidor por el www.google.com y luego pregunta por el www.urjc.es,,si ya que puedes ver graficamente lo q hace cada cossa
5/3/2023 11:37:17,"ITT,IST,IT",3,5.00,7.00,4,4,3,3,Diapositivas,D,Acierto,A,Fallo,D,Fallo,C,Fallo,A,Acierto,D,Acierto,"Para el primer paso se habrán consultado los servidores de DNS de raíz, de com y luego de google.com para que finalmente le llegue la información de la IP de google.com. Luego para la página dos directamente ira al servidor de DNS de com y buscará horarios de la URJC si lo tiene bien y si no pedirá a otr servidor encontrarlo hasta que lo encuentre. Para el paso 3 pasará por el de raíz, luego por el de .es. luego buscará el que ponga urjc.es para que finalmente le lleve a la página que quería ver.",,"Sí, yo creo que con la animación 3D los contenidos quedan más claros que con las transparencias de clase."
5/3/2023 11:37:33,"ITT,IST,IT",2,3.33,6.00,3,3,3,3,Animacion3D,D,Acierto,A,Fallo,A,Fallo,A,Fallo,A,Acierto,C,Fallo,"1) Se envía un DNS para encontrar DNS.com para que le diga donde está DNS.google.com
2)  Se envía un DNS para encontrar DNS.es para que le diga donde está DNS.urjc y este le diga DNS.horarios.urjc.es
3)  Se el Pc le envía datos a DNS.horarios.urjc.es y viceversa",,"Sigo opinando igual, prefiero las prácticas con netgui y wireshark antes que las animaciones, me ayuda más a entender las cosas el tener que razonar porque salen esas capturas cuando hago algo (yo misma y no ya una animación predeterminada) en netgui."
5/3/2023 11:37:57,"ITT,IST,IT",2,3.33,2.00,1,1,1,1,Diapositivas,D,Acierto,B,Fallo,A,Fallo,A,Fallo,D,Fallo,D,Acierto,,,"Quizás, me podria haber ayudado ver la animacion 3D
"
5/3/2023 11:38:33,"ITT,IST,IT",3,5.00,5.00,3,1,3,3,Animacion3D,C,Fallo,B,Fallo,B,Acierto,B,Acierto,B,Fallo,D,Acierto,"En el primer caso, el ordenador de su casa habria enviado paquetes para poder conectarse a la world wide web de google. También se enviía paquetes desde que pincha en el link hasta que se habre la página de la urjc. ",Me ha simplificado la comprensión de el envio de paquetes. ,
5/3/2023 11:38:36,"ITT,IST,IT",6,10.00,7.00,4,4,4,2,Animacion3D,D,Acierto,C,Acierto,B,Acierto,B,Acierto,A,Acierto,D,Acierto,,creo que si,
5/3/2023 11:38:56,"ITT,IST,IT",5,8.33,5.00,3,3,2,2,Diapositivas,D,Acierto,C,Acierto,D,Fallo,B,Acierto,A,Acierto,D,Acierto,"Las consultas al DNS se habrán realizado tanto en el paso 1 como en el 2, en el primero desde mi máquina para encontrar la dirección IP de google.com, y en el segundo desde la máquina de google para encontrar la IP de urjc.es",,"Si, además a día de hoy sigo sin probar las gafas 3D"
5/3/2023 11:40:17,"ITT,IST,IT",3,5.00,4.00,2,2,2,2,Animacion3D,D,Acierto,C,Acierto,B,Acierto,C,Fallo,B,Fallo,A,Fallo,,Me ha ayudado más visualmente,
5/3/2023 11:42:44,"ITT,IST,IT",3,5.00,6.00,3,3,3,3,GafasVR,D,Acierto,B,Fallo,B,Acierto,A,Fallo,D,Fallo,D,Acierto,Se realizan consultas DNS en el primer y tercer paso,Considero que la animación me ha liado más que ayudarme...,
